,review,rate
1080,거품영화학교친구들 생각없이 너무슬프다고  쳐울엇다고주위에 이영화꼭보라고 추천하는데 이딴짓하지말자천만영화는아니다,1
1081,거품.... 감성팔이,1
1082,평점 낮추자 솔직히 저 점수가 가당키나하냐??보기싫은데 다수결로 보게됐는데 진짜 이건아니지 거품좀빼자 머난 아주 별로였어 웃기지도않고 감동도없고,1
1083,아이엠샘 표절,1
1084,감동으로 위장한 최루성 바보 눈물연기의 최고봉,1
1085,별로 억지눈물 짜내는 스토리,1
1086,보지않았고요.39994개댓글돌파.평점낮아져라!,1
1087,이런영화가 천만급이라고 생각하는가 의심든다,1
1088,정말 손발 오그라든다...,1
1089,쓰레기,1
1090,억지에 억지를,1
1091,그럭저럭 볼만했다.근데 솔직히 이게 말이돼는 평점인가?9점 정도가 어울릴거같다.,1
1092,레알노잼,1
1093,진짜 재미없다,1
1094,억지감동,1
1095,걍 ㅆㄹㄱ임 진짜 이 영화를  왜 만들었는지 모르겠고 내용은 막장이고 어디서 울어야 할지도 모르겠고 연기도 그저 그렇고 차라리 늑대소년을 한번더 보겠다 참 그냥 웃긴영화,1
1096,개같다 증말...시급에 영혼을 판 알바들아 제발 양심좀 있어봐라. 이딴 쓰레기영화가 평점이 이렇게 높다니 어휴...,1
1097,너무 허술한것아닌가?,1
1098,별로였다 . 왠지 유치한 영화 같았다 .다른 사람들이 재미있고 감동적이라고 해서 보았는데 별로 마음에 와 닫지 않았다 . 유치했다 .,1
1099,솔직히 7점이면 적당하다. 억지신파에 만화같이 말도 안되는 상황들의 연속. 법정묘사는 허접하기 짝이없고... 아역배우 빼곤 볼 게 없는 아동용 가족영화.,1
1100,어떻게 이런 영화가 흥행이 될 수 있을까요...  아무리 미원으로 양념을 했다지만 이렇게 오그라드는 표현을 대놓고 할 수 있습니까?  좋은 영화는 좋은 관객이 만든다고 하는데...제가 이상한 것일까요? 한국 영화의 ...,1
1101,비현실적,1
1102,속았다. 절대 이점수 받을만한 영화가 아니다.,1
1103,김치년들의 몰표가 거슬려서 1점!,1
1104,어이가없네,1
1105,"평점이 지나치게 높다. 타이타닉,레옹,쇼생크 탈출보다 높다니 말이되나?",1
1106,후반부로 갈 수록 심해지는 눈물 자아내기용 연출이 매우 거슬렸다. 모의 법정에서 변호인이 우는 장면부터 '변호사가 법정에서 울어? 자질이 부족하네... ' 이 생각이 들며 그 뒷부분부터 그냥 냉정해지기...,1
1107,궁상,1
1108,먹다 흘린 팝콘 하나에 내 맘이 더 애절해진다,1
1109,이걸 돈 주고 봐야 했을까 영화 볼 시간에 책을 읽을걸 그랬다,1
1110,현실성제로  감동반감 별하나는 걍 좀 웃김,1
1111,하모니와 정말 똑같음ㅡ차이는 여자교도소ㅡ남자교도소ㅡ여자아이ㅡ남자아이차이ㅡ정말 시나리오 쓴 사람 쓰레기임,1
1112,괜찮은영화긴 한데 평점9점이넘어가는건 좀 아닌듯,1
1113,신파에 약한 한국인을 위한영화.억지설정에 눈물짜내면서 스스로 동정심않은 착한 사람인 것처럼 착각하게 만드는 영화. 즉 저질 한국인 만들기 영화.,1
1114,최악.. 10점만 있따는건 완전 조작에 사기임.. 재미없어... 알바들 천지군...,1
1115,네이버평점 믿을거 못되는듯 난 별루더라;;,1
1116,최고의 평점..최고의 알바들..,1
1117,저는딱히감동이오지않더라구요,1
1118,억지스러운 구성과 눈물짜기로 감정이입이 하나도 안됐다ㅜㅜ아놔~~,1
1119,솔직히 6-7정도 주고싶지만이건 아닌듯.홍보 열나게 하더니 여기도 도배한듯..,1
